state_fips_code,year,month,formatted_date,unit_desc,Value,pred_ind,Lower Bound,Upper Bound
8,2025,10,Oct2025,$ / BU,5.60590861217307,1,4.91547791705926,6.29633930728688
8,2025,11,Nov2025,$ / BU,5.6193302165248245,1,4.928899521411014,6.309760911638635
8,2025,12,Dec2025,$ / BU,5.632751820876579,1,4.942321125762769,6.323182515990389
8,2026,1,Jan2026,$ / BU,5.6461734252283335,1,4.955742730114523,6.336604120342144
8,2026,2,Feb2026,$ / BU,5.659595029580087,1,4.969164334466277,6.350025724693897
8,2026,3,Mar2026,$ / BU,5.673016633931842,1,4.982585938818032,6.363447329045652
8,2026,4,Apr2026,$ / BU,5.686438238283596,1,4.996007543169786,6.3768689333974065
8,2026,5,May2026,$ / BU,5.699859842635351,1,5.009429147521541,6.390290537749161
8,2026,6,Jun2026,$ / BU,5.713281446987105,1,5.022850751873295,6.4037121421009155
8,2026,7,Jul2026,$ / BU,5.72670305133886,1,5.03627235622505,6.41713374645267
8,2026,8,Aug2026,$ / BU,5.7401246556906145,1,5.049693960576804,6.430555350804425
8,2026,9,Sep2026,$ / BU,5.753546260042368,1,5.063115564928558,6.443976955156178
8,2026,10,Oct2026,$ / BU,5.766967864394124,1,5.076537169280313,6.457398559507934
8,2026,11,Nov2026,$ / BU,5.780389468745877,1,5.089958773632067,6.470820163859687
8,2026,12,Dec2026,$ / BU,5.793811073097632,1,5.103380377983822,6.484241768211442
16,2012,1,Jan2012,$ / BU,5.64,0,,
16,2012,2,Feb2012,$ / BU,5.81,0,,
16,2012,3,Mar2012,$ / BU,5.27,0,,
16,2012,4,Apr2012,$ / BU,5.69,0,,
16,2012,5,May2012,$ / BU,5.9,0,,
16,2012,6,Jun2012,$ / BU,5.13,0,,
16,2012,7,Jul2012,$ / BU,6.45,0,,
16,2012,8,Aug2012,$ / BU,6.58,0,,
16,2012,9,Sep2012,$ / BU,6.43,0,,
16,2012,10,Oct2012,$ / BU,6.56,0,,
16,2012,11,Nov2012,$ / BU,6.57,0,,
16,2012,12,Dec2012,$ / BU,6.5,0,,
16,2013,1,Jan2013,$ / BU,6.34,0,,
16,2013,2,Feb2013,$ / BU,6.57,0,,
16,2013,3,Mar2013,$ / BU,6.76,0,,
16,2013,4,Apr2013,$ / BU,6.27,0,,
16,2013,5,May2013,$ / BU,6.48,0,,
16,2013,6,Jun2013,$ / BU,6.7,0,,
16,2013,7,Jul2013,$ / BU,6.78,0,,
16,2013,8,Aug2013,$ / BU,6.37,0,,
16,2013,9,Sep2013,$ / BU,6.26,0,,
16,2013,10,Oct2013,$ / BU,6.3,0,,
16,2013,11,Nov2013,$ / BU,6.68,0,,
16,2013,12,Dec2013,$ / BU,6.44,0,,
16,2014,1,Jan2014,$ / BU,6.28,0,,
16,2014,2,Feb2014,$ / BU,6.38,0,,
16,2014,4,Apr2014,$ / BU,6.31,0,,
16,2014,5,May2014,$ / BU,6.54,0,,
16,2014,7,Jul2014,$ / BU,5.86,0,,
16,2014,8,Aug2014,$ / BU,5.48,0,,
16,2014,9,Sep2014,$ / BU,5.05,0,,
16,2014,10,Oct2014,$ / BU,5.38,0,,
16,2014,11,Nov2014,$ / BU,4.91,0,,
16,2014,12,Dec2014,$ / BU,5.22,0,,
16,2015,1,Jan2015,$ / BU,4.59,0,,
16,2015,2,Feb2015,$ / BU,5.53,0,,
16,2015,3,Mar2015,$ / BU,4.69,0,,
16,2015,4,Apr2015,$ / BU,3.69,0,,
16,2015,5,May2015,$ / BU,4.79,0,,
16,2015,6,Jun2015,$ / BU,4.3,0,,
16,2015,7,Jul2015,$ / BU,5.33,0,,
16,2015,8,Aug2015,$ / BU,5.99,0,,
16,2015,9,Sep2015,$ / BU,5.7,0,,
16,2015,10,Oct2015,$ / BU,5.67,0,,
16,2015,11,Nov2015,$ / BU,5.71,0,,
16,2015,12,Dec2015,$ / BU,6.16,0,,
16,2016,1,Jan2016,$ / BU,5.69,0,,
16,2016,3,Mar2016,$ / BU,5.98,0,,
16,2016,4,Apr2016,$ / BU,6.15,0,,
16,2016,7,Jul2016,$ / BU,5.19,0,,
16,2016,8,Aug2016,$ / BU,5.18,0,,
16,2016,9,Sep2016,$ / BU,4.52,0,,
16,2016,10,Oct2016,$ / BU,4.89,0,,
16,2016,11,Nov2016,$ / BU,5.16,0,,
16,2016,12,Dec2016,$ / BU,5.08,0,,
16,2017,1,Jan2017,$ / BU,5.19,0,,
16,2017,4,Apr2017,$ / BU,5.44,0,,
16,2017,6,Jun2017,$ / BU,4.94,0,,
16,2017,7,Jul2017,$ / BU,5.16,0,,
16,2017,8,Aug2017,$ / BU,4.63,0,,
16,2017,9,Sep2017,$ / BU,4.59,0,,
16,2017,10,Oct2017,$ / BU,4.98,0,,
16,2017,11,Nov2017,$ / BU,5.16,0,,
16,2017,12,Dec2017,$ / BU,4.54,0,,
16,2018,1,Jan2018,$ / BU,4.44,0,,
16,2018,2,Feb2018,$ / BU,4.94,0,,
16,2018,3,Mar2018,$ / BU,4.52,0,,
16,2018,6,Jun2018,$ / BU,5.0,0,,
16,2018,7,Jul2018,$ / BU,5.07,0,,
16,2018,8,Aug2018,$ / BU,4.87,0,,
16,2018,9,Sep2018,$ / BU,4.47,0,,
16,2018,10,Oct2018,$ / BU,4.5,0,,
16,2018,11,Nov2018,$ / BU,5.1,0,,
16,2018,12,Dec2018,$ / BU,5.16,0,,
16,2019,1,Jan2019,$ / BU,5.0,0,,
16,2019,2,Feb2019,$ / BU,5.08,0,,
16,2019,3,Mar2019,$ / BU,5.3,0,,
16,2019,4,Apr2019,$ / BU,5.49,0,,
16,2019,5,May2019,$ / BU,5.34,0,,
16,2019,6,Jun2019,$ / BU,5.29,0,,
16,2019,7,Jul2019,$ / BU,5.15,0,,
16,2019,8,Aug2019,$ / BU,5.02,0,,
16,2019,9,Sep2019,$ / BU,4.89,0,,
16,2019,10,Oct2019,$ / BU,5.02,0,,
16,2019,11,Nov2019,$ / BU,4.96,0,,
16,2019,12,Dec2019,$ / BU,5.05,0,,
16,2020,1,Jan2020,$ / BU,5.09,0,,
16,2020,2,Feb2020,$ / BU,4.83,0,,
16,2020,3,Mar2020,$ / BU,5.15,0,,
16,2020,4,Apr2020,$ / BU,4.95,0,,
16,2020,5,May2020,$ / BU,5.14,0,,
16,2020,6,Jun2020,$ / BU,5.21,0,,
16,2020,7,Jul2020,$ / BU,5.2,0,,
16,2020,8,Aug2020,$ / BU,4.84,0,,
16,2020,9,Sep2020,$ / BU,4.87,0,,
16,2020,10,Oct2020,$ / BU,4.9,0,,
16,2020,11,Nov2020,$ / BU,4.94,0,,
16,2020,12,Dec2020,$ / BU,4.85,0,,
16,2021,1,Jan2021,$ / BU,4.71,0,,
16,2021,2,Feb2021,$ / BU,5.12,0,,
16,2021,3,Mar2021,$ / BU,4.99,0,,
16,2021,4,Apr2021,$ / BU,5.02,0,,
16,2021,5,May2021,$ / BU,5.05,0,,
16,2021,6,Jun2021,$ / BU,4.88,0,,
16,2021,7,Jul2021,$ / BU,5.19,0,,
16,2021,8,Aug2021,$ / BU,5.08,0,,
16,2021,9,Sep2021,$ / BU,5.27,0,,
16,2021,10,Oct2021,$ / BU,5.33,0,,
16,2021,11,Nov2021,$ / BU,5.38,0,,
16,2021,12,Dec2021,$ / BU,5.33,0,,
16,2022,1,Jan2022,$ / BU,5.48,0,,
16,2022,2,Feb2022,$ / BU,5.38,0,,
16,2022,3,Mar2022,$ / BU,5.465213697140452,1,4.7696935264767575,6.160733867804147
16,2022,4,Apr2022,$ / BU,5.501529014331538,1,4.806008843667843,6.197049184995233
16,2022,5,May2022,$ / BU,5.537844331522625,1,4.84232416085893,6.23336450218632
16,2022,6,Jun2022,$ / BU,5.574159648713711,1,4.878639478050016,6.269679819377406
16,2022,7,Jul2022,$ / BU,5.610474965904797,1,4.914954795241102,6.305995136568492
16,2022,8,Aug2022,$ / BU,5.646790283095883,1,4.951270112432188,6.342310453759578
16,2022,9,Sep2022,$ / BU,5.683105600286969,1,4.987585429623274,6.378625770950664
16,2022,10,Oct2022,$ / BU,5.719420917478056,1,5.023900746814361,6.414941088141751
16,2022,11,Nov2022,$ / BU,5.755736234669142,1,5.060216064005447,6.4512564053328365
16,2022,12,Dec2022,$ / BU,5.792051551860228,1,5.096531381196533,6.4875717225239224
16,2023,1,Jan2023,$ / BU,5.8283668690513135,1,5.132846698387619,6.523887039715008
16,2023,2,Feb2023,$ / BU,5.8646821862423995,1,5.169162015578705,6.560202356906094
16,2023,3,Mar2023,$ / BU,5.900997503433486,1,5.205477332769791,6.596517674097181
16,2023,4,Apr2023,$ / BU,5.937312820624572,1,5.241792649960877,6.632832991288267
16,2023,5,May2023,$ / BU,5.973628137815658,1,5.278107967151963,6.669148308479353
16,2023,6,Jun2023,$ / BU,6.009943455006744,1,5.314423284343049,6.705463625670439
16,2023,7,Jul2023,$ / BU,6.046258772197831,1,5.350738601534136,6.741778942861526
16,2023,8,Aug2023,$ / BU,6.082574089388917,1,5.387053918725222,6.778094260052612
16,2023,9,Sep2023,$ / BU,6.118889406580003,1,5.423369235916308,6.814409577243698
16,2023,10,Oct2023,$ / BU,6.155204723771089,1,5.459684553107394,6.850724894434784
16,2023,11,Nov2023,$ / BU,6.191520040962175,1,5.49599987029848,6.8870402116258695
16,2023,12,Dec2023,$ / BU,6.227835358153261,1,5.532315187489566,6.9233555288169555
16,2024,1,Jan2024,$ / BU,6.264150675344347,1,5.568630504680653,6.959670846008042
16,2024,2,Feb2024,$ / BU,6.300465992535433,1,5.6049458218717385,6.995986163199128
16,2024,3,Mar2024,$ / BU,6.336781309726519,1,5.6412611390628244,7.032301480390214
16,2024,4,Apr2024,$ / BU,6.373096626917605,1,5.67757645625391,7.0686167975813
16,2024,5,May2024,$ / BU,6.409411944108692,1,5.713891773444997,7.104932114772387
16,2024,6,Jun2024,$ / BU,6.445727261299778,1,5.750207090636083,7.141247431963473
16,2024,7,Jul2024,$ / BU,6.482042578490864,1,5.786522407827169,7.177562749154559
16,2024,8,Aug2024,$ / BU,6.51835789568195,1,5.822837725018255,7.213878066345645
16,2024,9,Sep2024,$ / BU,6.554673212873036,1,5.859153042209341,7.250193383536731
16,2024,10,Oct2024,$ / BU,6.590988530064122,1,5.895468359400427,7.286508700727817
16,2024,11,Nov2024,$ / BU,6.627303847255209,1,5.931783676591514,7.3228240179189035
16,2024,12,Dec2024,$ / BU,6.6636191644462945,1,5.9680989937826,7.359139335109989
16,2025,1,Jan2025,$ / BU,6.6999344816373805,1,6.004414310973686,7.395454652301075
16,2025,2,Feb2025,$ / BU,6.736249798828466,1,6.0407296281647715,7.431769969492161
16,2025,3,Mar2025,$ / BU,6.772565116019553,1,6.077044945355858,7.468085286683248
16,2025,4,Apr2025,$ / BU,6.808880433210639,1,6.113360262546944,7.504400603874334
16,2025,5,May2025,$ / BU,6.845195750401725,1,6.14967557973803,7.54071592106542
16,2025,6,Jun2025,$ / BU,6.881511067592811,1,6.185990896929116,7.577031238256506
16,2025,7,Jul2025,$ / BU,6.917826384783897,1,6.222306214120202,7.613346555447592
16,2025,8,Aug2025,$ / BU,6.954141701974983,1,6.258621531311288,7.649661872638678
16,2025,9,Sep2025,$ / BU,6.99045701916607,1,6.294936848502375,7.685977189829765
16,2025,10,Oct2025,$ / BU,7.026772336357156,1,6.331252165693461,7.722292507020851
16,2025,11,Nov2025,$ / BU,7.063087653548242,1,6.367567482884547,7.7586078242119365
16,2025,12,Dec2025,$ / BU,7.099402970739328,1,6.403882800075633,7.7949231414030224
16,2026,1,Jan2026,$ / BU,7.135718287930414,1,6.4401981172667195,7.831238458594109
16,2026,2,Feb2026,$ / BU,7.1720336051215,1,6.4765134344578055,7.867553775785195
16,2026,3,Mar2026,$ / BU,7.208348922312586,1,6.512828751648891,7.903869092976281
16,2026,4,Apr2026,$ / BU,7.244664239503672,1,6.549144068839977,7.940184410167367
16,2026,5,May2026,$ / BU,7.280979556694758,1,6.585459386031063,7.976499727358453
16,2026,6,Jun2026,$ / BU,7.317294873885844,1,6.621774703222149,8.012815044549539
16,2026,7,Jul2026,$ / BU,7.353610191076931,1,6.658090020413236,8.049130361740625
16,2026,8,Aug2026,$ / BU,7.389925508268017,1,6.694405337604322,8.08544567893171
16,2026,9,Sep2026,$ / BU,7.426240825459103,1,6.730720654795408,8.121760996122797
16,2026,10,Oct2026,$ / BU,7.46255614265019,1,6.767035971986495,8.158076313313884
16,2026,11,Nov2026,$ / BU,7.498871459841276,1,6.803351289177581,8.19439163050497
16,2026,12,Dec2026,$ / BU,7.5351867770323615,1,6.839666606368667,8.230706947696056
27,2012,4,Apr2012,$ / BU,5.03,0,,
27,2013,5,May2013,$ / BU,7.04,0,,
27,2013,7,Jul2013,$ / BU,5.74,0,,
27,2013,8,Aug2013,$ / BU,6.36,0,,
27,2013,9,Sep2013,$ / BU,6.18,0,,
27,2014,1,Jan2014,$ / BU,6.75,0,,
27,2014,2,Feb2014,$ / BU,6.32,0,,
27,2014,4,Apr2014,$ / BU,5.5,0,,
27,2014,6,Jun2014,$ / BU,5.95,0,,
27,2014,7,Jul2014,$ / BU,5.21,0,,
27,2014,8,Aug2014,$ / BU,5.71,0,,
27,2014,9,Sep2014,$ / BU,4.97,0,,
27,2014,10,Oct2014,$ / BU,4.93,0,,
27,2014,11,Nov2014,$ / BU,5.38,0,,
27,2014,12,Dec2014,$ / BU,5.45,0,,
27,2015,1,Jan2015,$ / BU,5.67,0,,
27,2015,2,Feb2015,$ / BU,5.43,0,,
27,2015,3,Mar2015,$ / BU,5.24,0,,
27,2015,4,Apr2015,$ / BU,5.45,0,,
